"","internet","dance","pop","maths","romantic","action","adrenaline","politics","Gender","Education","shopping","reading"
"1","yes","no","yes","no","yes","no","yes","no","female","college/bachelor degree","yes","no"
"2","yes","no","no","yes","no","yes","no","yes","female","college/bachelor degree","no","yes"
"3","yes","no","no","yes","no","no","yes","no","female","secondary school","yes","yes"
"4","no","no","no","yes","no","no","no","yes","female","college/bachelor degree","yes","yes"
"5","no","yes","yes","no","no","yes","no","no","female","secondary school","no","yes"
"6","yes","no","no","no","no","yes","no","yes","male","secondary school","no","no"
"7","no","yes","yes","no","no","no","no","no","female","secondary school","no","no"
"8","yes","no","yes","no","no","no","no","no","male","college/bachelor degree","no","no"
"9","no","no","no","no","yes","no","no","no","female","secondary school","no","yes"
"10","yes","no","no","no","yes","no","no","no","female","secondary school","yes","yes"
"11","yes","no","yes","no","no","no","no","no","female","secondary school","yes","no"
"12","yes","no","no","no","no","yes","no","yes","female","primary school","no","no"
"13","no","no","no","no","no","no","no","yes","female","college/bachelor degree","no","yes"
"14","no","yes","yes","no","yes","no","yes","no","female","secondary school","yes","yes"
"15","yes","no","yes","no","yes","yes","no","no","female","college/bachelor degree","yes","yes"
"16","yes","no","no","no","no","yes","yes","no","male","secondary school","no","no"
"17","yes","no","yes","no","no","no","yes","no","female","college/bachelor degree","yes","no"
"18","no","no","yes","no","yes","no","no","no","female","secondary school","no","yes"
"19","yes","yes","yes","yes","yes","yes","no","no","male","secondary school","no","no"
"20","yes","no","no","no","no","yes","no","no","male","secondary school","no","no"
"21","yes","no","no","no","no","yes","no","yes","male","secondary school","no","no"
"22","yes","no","no","no","no","yes","yes","yes","male","secondary school","no","no"
"24","yes","yes","yes","no","yes","no","no","no","female","secondary school","yes","yes"
"25","yes","no","no","no","yes","yes","no","yes","female","secondary school","yes","yes"
"26","yes","yes","yes","no","yes","no","no","no","female","secondary school","yes","yes"
"27","yes","yes","yes","no","yes","no","yes","no","female","college/bachelor degree","yes","yes"
"28","yes","no","no","no","yes","yes","no","no","female","secondary school","yes","no"
"29","yes","yes","no","no","no","yes","yes","no","male","secondary school","yes","no"
"30","yes","no","no","no","yes","no","no","no","female","secondary school","yes","yes"
"31","yes","yes","yes","no","no","yes","yes","no","male","secondary school","yes","yes"
"32","no","yes","yes","no","yes","no","no","no","female","secondary school","no","yes"
